trade,datetime_utc,symbol,buy_exchange,sell_exchange,buy_price,sell_price,qty,latency_cost,gross_pnl,net_pnl,cumulative_pnl
1,2025-01-19 15:19:00,ETH/USDT,C2C2,C2C1,3390.992432,3394.062744,14.74789524,20.0131,5.2545,-1.9502,-1.9502
2,2025-01-19 21:53:00,ETH/USDT,C2C2,C2C1,3232.621582,3241.250000,15.47035599,20.0306,93.4235,86.2124,84.2623
3,2025-01-19 23:33:00,ETH/USDT,C2C2,C2C1,3186.789795,3191.864502,15.69555378,20.0233,39.6037,32.3953,116.6576
4,2025-01-20 00:49:00,BTC/USDT,C2C1,C2C2,99853.859375,99904.125000,0.50094879,20.0137,-14.8469,-22.0518,94.6058
5,2025-01-20 07:00:00,ETH/USDT,C2C1,C2C2,3407.874268,3414.308838,14.67761326,20.0267,54.3908,47.1812,141.7870
6,2025-01-20 07:04:00,BTC/USDT,C2C1,C2C2,108075.617188,108735.445312,0.46286279,20.0708,265.2684,258.0429,399.8299
7,2025-01-20 07:04:00,ETH/USDT,C2C1,C2C2,3420.093018,3424.841309,14.63410282,20.0339,29.4192,22.2070,422.0369
8,2025-01-20 17:10:00,ETH/USDT,C2C1,C2C2,3323.455078,3342.549072,15.06029320,20.0784,247.4044,240.1761,662.2130
9,2025-01-21 02:26:00,ETH/USDT,C2C1,C2C2,3256.658447,3258.517822,15.37656975,20.0362,-11.4816,-18.6947,643.5184
10,2025-02-03 02:07:00,BTC/USDT,C2C2,C2C1,91441.179688,92271.367188,0.54761285,20.1207,414.3800,407.1366,1050.6549
11,2025-02-03 14:33:00,BTC/USDT,C2C1,C2C2,95159.359375,95485.820312,0.52664381,20.0804,131.7678,124.5388,1175.1937
12,2025-02-03 14:33:00,ETH/USDT,C2C1,C2C2,2583.387451,2586.273438,19.40380478,20.0622,15.8747,8.6523,1183.8459
13,2025-02-03 14:33:00,SOL/USDT,C2C1,C2C2,193.505386,195.916794,259.05435181,20.1763,584.3330,577.0695,1760.9155
14,2025-02-03 15:23:00,SOL/USDT,C2C1,C2C2,203.862625,204.552750,246.17622375,20.1084,129.6754,122.4363,1883.3519
15,2025-02-04 05:16:00,SOL/USDT,C2C2,C2C1,208.179657,208.783768,241.13009644,20.1085,105.4523,98.2133,1981.5652
16,2025-02-21 17:40:00,ETH/USDT,C2C2,C2C1,2656.508545,2659.947021,18.90007019,20.0963,24.7949,17.5602,1999.1254
17,2025-02-24 22:03:00,SOL/USDT,C2C2,C2C1,145.546829,148.396072,344.97454834,20.2806,942.3553,935.0543,2934.1797
18,2025-02-26 20:21:00,BTC/USDT,C2C1,C2C2,82347.375000,82800.804688,0.61086917,20.1768,236.6326,229.3690,3163.5486
19,2025-02-26 20:21:00,ETH/USDT,C2C1,C2C2,2261.091797,2275.955811,22.25757217,20.1967,290.4434,283.1726,3446.7212
20,2025-03-02 17:04:00,ETH/USDT,C2C2,C2C1,2398.858398,2411.690918,20.99112511,20.1958,228.9775,221.7070,3668.4282
21,2025-03-03 18:34:00,ETH/USDT,C2C1,C2C2,2212.187744,2215.528320,22.77243805,20.1660,35.7411,28.4814,3696.9097
22,2025-03-28 13:43:00,ETH/USDT,C2C2,C2C1,1896.016479,1897.730957,26.57137108,20.1610,5.2340,-2.0240,3694.8857
23,2025-04-02 20:15:00,BTC/USDT,C2C1,C2C2,87331.710938,87702.578125,0.57687587,20.1946,173.5551,166.2850,3861.1709
24,2025-04-02 20:15:00,SOL/USDT,C2C1,C2C2,132.092407,133.610428,381.52221680,20.2743,538.6100,531.3112,4392.4819
25,2025-04-08 13:41:00,BTC/USDT,C2C1,C2C2,79652.648438,79696.789062,0.63336664,20.1853,-12.4134,-19.6802,4372.8018
26,2025-05-23 11:49:00,ETH/USDT,C2C1,C2C2,2593.774658,2596.421631,19.44940186,20.1892,11.1036,3.8354,4376.6372
27,2025-05-23 11:52:00,BTC/USDT,C2C2,C2C1,109470.085938,109652.257812,0.46083584,20.1959,43.5596,36.2890,4412.9263
28,2025-05-23 11:52:00,SOL/USDT,C2C2,C2C1,179.064285,179.684158,281.75006104,20.2155,134.2183,126.9407,4539.8672
29,2025-07-22 05:14:00,ETH/USDT,C2C1,C2C2,3682.986816,3688.236816,13.70194149,20.2000,31.5352,24.2632,4564.1304
30,2025-08-14 12:35:00,BTC/USDT,C2C2,C2C1,118695.750000,119700.539062,0.42517528,20.2720,386.6674,379.3694,4943.5000
31,2025-08-29 12:31:00,BTC/USDT,C2C1,C2C2,110774.375000,111149.148438,0.45592165,20.2359,130.3954,123.1105,5066.6104
32,2025-09-22 06:01:00,SOL/USDT,C2C2,C2C1,223.146133,225.042389,226.38417053,20.2926,388.6971,381.3918,5448.0020
33,2025-10-10 21:18:00,ETH/USDT,C2C2,C2C1,3622.864746,3627.169678,13.95439816,20.2340,19.6048,12.3206,5460.3223
34,2025-10-10 21:21:00,SOL/USDT,C2C2,C2C1,130.711441,180.043900,386.77658081,24.0386,19032.5625,19023.9082,24484.2305
35,2025-10-10 22:46:00,ETH/USDT,C2C1,C2C2,3870.818115,3872.997559,13.55240822,20.9895,-12.4422,-19.9984,24464.2324
36,2025-10-10 22:50:00,ETH/USDT,C2C2,C2C1,3884.047607,3889.116211,13.50573158,20.9965,26.4623,18.9036,24483.1367
37,2025-11-21 07:34:00,SOL/USDT,C2C2,C2C1,125.978134,128.280151,416.41186523,21.1752,916.2368,908.6136,25391.7500
38,2025-12-23 14:57:00,BTC/USDT,C2C2,C2C1,86667.335938,86750.968750,0.60633773,21.0300,8.6497,1.0789,25392.8281
39,2026-01-05 14:49:00,ETH/USDT,C2C2,C2C1,3155.257568,3157.298584,16.65467262,21.0267,-8.0610,-15.6306,25377.1973
40,2026-01-06 16:45:00,ETH/USDT,C2C1,C2C2,3237.905273,3240.560303,16.22907639,21.0279,1.0329,-6.5372,25370.6602
41,2026-01-19 00:05:00,ETH/USDT,C2C1,C2C2,3250.113770,3256.938965,16.16791534,21.0411,68.2670,60.6922,25431.3516
42,2026-01-21 12:15:00,BTC/USDT,C2C1,C2C2,88272.023438,88322.046875,0.59536004,21.0274,-12.2729,-19.8427,25411.5098
43,2026-01-21 19:29:00,BTC/USDT,C2C1,C2C2,89352.523438,89520.500000,0.58813840,21.0404,56.7126,49.1381,25460.6484
44,2026-01-21 19:29:00,ETH/USDT,C2C1,C2C2,2964.523926,2972.328369,17.72850227,21.0503,96.2605,88.6824,25549.3301
45,2026-01-30 00:51:00,BTC/USDT,C2C1,C2C2,84461.101562,84513.710938,0.62236267,21.0327,-9.3233,-16.8951,25532.4355
46,2026-01-30 01:43:00,BTC/USDT,C2C2,C2C1,81345.109375,82189.476562,0.64618206,21.1346,503.3457,495.7372,26028.1719
47,2026-01-30 01:43:00,ETH/USDT,C2C2,C2C1,2695.075684,2743.748291,19.52202606,21.2354,907.7172,900.0724,26928.2441
48,2026-01-30 01:43:00,SOL/USDT,C2C2,C2C1,112.758896,115.629021,467.39871216,21.3496,1298.7933,1291.1074,28219.3516
49,2026-01-31 18:01:00,ETH/USDT,C2C1,C2C2,2408.165039,2414.808838,21.93890381,21.1622,103.4334,95.8150,28315.1660
50,2026-01-31 18:40:00,BTC/USDT,C2C2,C2C1,77610.804688,77702.242188,0.68085986,21.1493,19.9576,12.3438,28327.5098
51,2026-02-01 14:45:00,ETH/USDT,C2C2,C2C1,2352.545898,2355.450195,22.46218109,21.1504,22.9361,15.3220,28342.8320
52,2026-02-01 23:08:00,SOL/USDT,C2C2,C2C1,98.869179,99.610237,534.49261475,21.2172,353.6559,346.0177,28688.8496
53,2026-02-02 03:29:00,ETH/USDT,C2C2,C2C1,2178.864502,2180.992432,24.26926994,21.1621,9.3191,1.7007,28690.5508
54,2026-02-03 15:28:00,BTC/USDT,C2C2,C2C1,77803.437500,77973.562500,0.67965662,21.1750,73.2766,65.6536,28756.2051
55,2026-02-03 15:28:00,ETH/USDT,C2C2,C2C1,2296.066406,2305.895020,23.03338623,21.1998,183.9867,176.3548,28932.5605
56,2026-02-03 18:02:00,ETH/USDT,C2C2,C2C1,2202.010742,2203.666748,24.02523613,21.1695,-2.5530,-10.1741,28922.3867
57,2026-02-03 19:12:00,ETH/USDT,C2C1,C2C2,2155.758301,2164.114258,24.54023170,21.2021,162.6528,155.0201,29077.4062
58,2026-02-03 20:32:00,BTC/USDT,C2C1,C2C2,76206.007812,76246.601562,0.69441128,21.1730,-14.1572,-21.7794,29055.6270
59,2026-02-03 20:47:00,BTC/USDT,C2C2,C2C1,76503.125000,76614.953125,0.69168580,21.1819,34.9861,27.3606,29082.9883
60,2026-02-03 20:47:00,ETH/USDT,C2C2,C2C1,2303.451660,2312.500244,22.97372437,21.2091,165.4614,157.8261,29240.8145
61,2026-02-04 14:37:00,ETH/USDT,C2C1,C2C2,2212.628174,2215.858154,23.92387962,21.1893,34.8950,27.2669,29268.0820
62,2026-02-04 15:27:00,ETH/USDT,C2C2,C2C1,2182.326904,2185.908936,24.25730896,21.1923,44.5058,36.8765,29304.9590
63,2026-02-05 16:26:00,BTC/USDT,C2C2,C2C1,68040.007812,68137.304688,0.77808732,21.1916,33.3223,25.6934,29330.6523
64,2026-02-05 20:17:00,BTC/USDT,C2C2,C2C1,64318.601562,64425.968750,0.82314652,21.1951,45.9887,38.3584,29369.0117
65,2026-02-05 20:31:00,BTC/USDT,C2C2,C2C1,63752.605469,63841.289062,0.83051461,21.1937,31.2656,23.6358,29392.6484
66,2026-02-06 00:11:00,ETH/USDT,C2C2,C2C1,1807.424561,1816.327881,29.29573631,21.2321,218.3651,210.7216,29603.3691
67,2026-02-06 00:50:00,BTC/USDT,C2C1,C2C2,62747.113281,62847.484375,0.84419686,21.2053,42.3223,34.6884,29638.0566
68,2026-02-06 00:50:00,ETH/USDT,C2C1,C2C2,1859.971313,1862.455566,28.48129082,21.2039,28.3469,20.7135,29658.7695
69,2026-02-07 07:18:00,BTC/USDT,C2C2,C2C1,67399.851562,67590.835938,0.78600258,21.2206,107.6730,100.0336,29758.8027
70,2026-02-10 14:42:00,BTC/USDT,C2C2,C2C1,68099.242188,68164.171875,0.77807719,21.2047,8.1109,0.4772,29759.2793
71,2026-02-12 16:32:00,BTC/USDT,C2C2,C2C1,66002.578125,66101.414062,0.80279464,21.2105,36.9240,29.2882,29788.5684
72,2026-02-17 14:40:00,BTC/USDT,C2C1,C2C2,67524.257812,67563.382812,0.78474689,21.2019,-11.7006,-19.3333,29769.2344
73,2026-02-17 14:40:00,ETH/USDT,C2C1,C2C2,1976.562866,1978.094604,26.80790710,21.2032,-1.3437,-8.9769,29760.2578
74,2026-02-23 01:03:00,BTC/USDT,C2C2,C2C1,66170.398438,66222.195312,0.80076027,21.2029,-0.9290,-8.5621,29751.6953
75,2026-02-23 01:03:00,ETH/USDT,C2C2,C2C1,1900.939941,1911.801025,27.87345505,21.2549,260.2263,252.5745,30004.2695
76,2026-03-01 13:53:00,BTC/USDT,C2C2,C2C1,67057.921875,67133.843750,0.79052609,21.2164,17.5854,9.9475,30014.2168
77,2026-03-04 14:37:00,BTC/USDT,C2C2,C2C1,71854.867188,71969.328125,0.73776525,21.2217,42.0019,34.3621,30048.5781
78,2026-03-08 22:37:00,ETH/USDT,C2C2,C2C1,1935.334106,1940.251099,27.39344406,21.2331,92.2271,84.5832,30133.1621
79,2026-03-18 11:32:00,BTC/USDT,C2C2,C2C1,73164.992188,73244.414062,0.72471720,21.2211,15.1162,7.4766,30140.6387
80,2026-03-23 11:14:00,BTC/USDT,C2C2,C2C1,71262.656250,71003.015625,0.74407381,21.1712,-235.5343,-243.1559,29897.4824
81,2026-05-13 14:01:00,ETH/USDT,C2C2,C2C1,2257.049072,2259.327637,23.48214722,21.2108,11.0839,3.4480,29900.9297

metric,value
trades_recorded,81
signals_fired,117
fill_rate_pct,69.23
net_pnl,29900.93
avg_per_trade,369.1473
win_rate_pct,80.25
leg_failures,16
sharpe_ratio,0.175
max_drawdown_pct,0.05
latency_penalty_bps,2
total_latency_cost,1683.4692
initial_balance,500000.00
final_balance,529900.93
